Date,Sales,Customers,Marketing_Spend,Category
2023-01-01,524.8357076505616,93,205.87535765293046,Electronics
2023-01-02,493.63623549089135,103,170.64881667154904,Electronics
2023-01-03,533.4833280039358,100,212.24758267143415,Electronics
2023-01-04,577.7998444687529,101,148.92249187286478,Food
2023-01-05,490.4901334616354,88,230.8746691197693,Clothing
2023-01-06,491.0404048997937,100,214.17792447239128,Clothing
2023-01-07,582.2573440720729,107,207.68089202941627,Electronics
2023-01-08,542.2178903037992,121,229.48072951836542,Clothing
2023-01-09,480.92188509885676,114,249.9642333338773,Food
2023-01-10,532.0730571243532,132,230.4311019505439,Food
2023-01-11,,88,144.77377306005064,Clothing
2023-01-12,,113,161.61269099792895,Clothing
2023-01-13,,102,181.25544266912965,Electronics
2023-01-14,,132,200.782731506325,Clothing
2023-01-15,,87,215.5297706140737,Electronics
2023-01-16,,87,178.22768560539603,Electronics
2023-01-17,458.1496527744876,91,205.60300293431234,Food
2023-01-18,525.053025970423,68,177.33851202940033,Food
2023-01-19,464.48890611404937,92,181.65446591024156,Food
2023-01-20,439.8243753727959,88,157.80016709455333,Food
2023-01-21,584.2714494350887,102,172.30300261667287,Clothing
2023-01-22,500.2496465141348,105,159.44946183151,Food
2023-01-23,515.4643223223082,128,170.72380241068,Clothing
2023-01-24,441.3999533266898,114,231.60925389823518,Food
2023-01-25,485.96767696055406,91,171.5180333350417,Clothing
2023-01-26,519.282393221757,86,278.97146194512175,Electronics
2023-01-27,456.73603541459914,107,214.79953702642666,Clothing
2023-01-28,533.6200657524485,80,205.54508371084623,Clothing
2023-01-29,485.3526808886751,127,174.2492665945636,Food
2023-01-30,501.3493784444021,117,221.00929638226975,Clothing
2023-01-31,486.39818587204667,92,182.73086521286677,Electronics
2023-02-01,609.6468762584138,74,203.66029443936085,Electronics
2023-02-02,516.9075563455209,120,276.80253614806384,Food
2023-02-03,465.2463216840731,98,197.1182030082605,Electronics
2023-02-04,559.8085642864781,118,234.47819978857027,Clothing
2023-02-05,458.1885867322181,76,178.90470724622338,Electronics
2023-02-06,530.2233995304575,91,198.95034528509115,Food
2023-02-07,422.34616413568153,100,253.1240190690653,Clothing
2023-02-08,454.46981843419934,100,181.190988266367,Food
2023-02-09,531.2716332220276,93,254.37345673990785,Clothing
2023-02-10,558.9013509777925,109,221.23255806366427,Electronics
2023-02-11,531.0958865869711,83,183.12599672317197,Food
2023-02-12,517.2945089575111,97,218.97223217166564,Food
2023-02-13,508.5711888469092,101,229.17663348880188,Clothing
2023-02-14,450.2497246574528,107,218.6542988665159,Food
2023-02-15,488.7330643055393,110,152.89325840328632,Clothing
2023-02-16,502.24278672673586,83,178.18588472525394,Clothing
2023-02-17,578.6802871351217,76,192.57444093345487,Clothing
2023-02-18,543.5545408520495,119,197.7669971269986,Clothing
2023-02-19,438.7710691549402,104,218.62016292652035,Electronics
2023-02-20,543.6767259422672,88,205.33103002799763,Clothing
2023-02-21,508.7678640011622,123,159.93966923869698,Food
2023-02-22,494.72532855613065,101,211.4059355301789,Electronics
2023-02-23,559.7046935629226,117,218.3175723585147,Food
2023-02-24,581.2203057951273,101,216.7937134379312,Electronics
2023-02-25,576.7837861755901,130,232.42342176663865,Clothing
2023-02-26,488.80835460809885,126,225.01766463646712,Electronics
2023-02-27,515.8580625261205,96,213.7754023768531,Electronics
2023-02-28,548.43130343831,114,197.89502865624058,Food
2023-03-01,581.1948387737004,109,150.17117199452025,Food
2023-03-02,509.0083210747685,120,212.88854657397758,Clothing
2023-03-03,524.2335346832926,85,206.23063061489333,Electronics
2023-03-04,478.7491853656327,110,208.1473651158612,Electronics
2023-03-05,474.8050534113511,115,161.69754272539072,Electronics
2023-03-06,575.791126284545,73,167.56830378775214,Clothing
2023-03-07,603.5262871428268,82,231.5945855999871,Clothing
2023-03-08,532.6632301847196,69,198.81334538430036,Clothing
2023-03-09,586.989831707788,95,220.44502092117872,Clothing
2023-03-10,555.4444386150191,110,200.84955128391383,Clothing
2023-03-11,505.6561001818317,122,200.89268418487237,Food
2023-03-12,556.5313187369592,101,228.14851417927994,Electronics
2023-03-13,615.9128173342874,124,184.51865815347878,Electronics
2023-03-14,537.769137604942,79,202.8836233082295,Electronics
2023-03-15,618.3420729005904,74,186.1317413388487,Electronics
2023-03-16,409.67208545485346,99,186.96511317703053,Electronics
2023-03-17,582.3039164275524,105,190.7248362959408,Electronics
2023-03-18,546.1105951701503,99,206.6640131490114,Electronics
2023-03-19,527.3573247843989,68,185.6375413500957,Electronics
2023-03-20,547.445181683918,98,237.67268376720563,Food
2023-03-21,444.02814767654877,80,173.1617809334149,Electronics
2023-03-22,532.9724495641683,110,194.39385067515923,Food
2023-03-23,562.3611230810818,105,186.80806825177476,Clothing
2023-03-24,618.9496472920208,85,243.409336530612,Electronics
2023-03-25,519.6908846907132,92,205.89664329534725,Clothing
2023-03-26,505.72916600918677,84,230.95533618405904,Clothing
2023-03-27,521.6154445240699,99,155.43318880889083,Clothing
2023-03-28,593.0228531378509,114,208.01150797607778,Food
2023-03-29,564.239753285182,85,226.6889238687031,Clothing
2023-03-30,521.8636381632964,107,202.46851967826274,Clothing
2023-03-31,574.5644705567667,92,231.96441125196054,Clothing
2023-04-01,554.3044269179514,88,184.48134649698883,Electronics
2023-04-02,598.4322495266445,98,242.2804232055674,Electronics
2023-04-03,515.4467958555829,84,268.9669437085775,Food
2023-04-04,534.7157937690127,91,189.11484318681022,Food
2023-04-05,532.0429439917438,82,186.63492435797684,Electronics
2023-04-06,479.0220547911963,129,243.60153431353103,Food
2023-04-07,567.5532666004816,100,247.38716437192136,Electronics
2023-04-08,566.3494669056978,89,184.31419918540195,Clothing
2023-04-09,554.1018266782769,103,187.39439548712429,Clothing
2023-04-10,542.666247726847,98,191.5464617341848,Food
2023-04-11,484.1765178425342,96,159.6664846689717,Electronics
2023-04-12,534.4622393562375,109,172.44044160547406,Electronics
2023-04-13,538.9082302176175,111,169.87577699743795,Food
2023-04-14,516.4795431323257,92,176.96607304687615,Electronics
2023-04-15,549.0785715595567,91,198.95945337839657,Clothing
2023-04-16,577.8948505330346,95,207.0264419760956,Food
2023-04-17,652.5510533022848,65,246.5150147844223,Food
2023-04-18,567.5200994328007,77,170.04937877783627,Electronics
2023-04-19,572.2181788767977,120,229.5296719542975,Food
2023-04-20,556.1678141018015,124,193.58033467323474,Electronics
2023-04-21,464.5009996746084,96,198.516088710427,Electronics
2023-04-22,559.6633172165501,108,220.2445847649981,Electronics
2023-04-23,564.5499720355128,104,166.31833935313105,Electronics
2023-04-24,685.2500177121764,146,211.4722923855215,Electronics
2023-04-25,553.0193143983065,116,204.99356624639168,Food
2023-04-26,578.2641803034938,98,214.77353792024448,Clothing
2023-04-27,562.0006752510016,85,208.67505931723454,Clothing
2023-04-28,505.8518124047377,75,273.6590041973268,Food
2023-04-29,621.9763055609159,103,180.86780047246052,Food
2023-04-30,602.9812670189541,88,184.07009134994547,Clothing
2023-05-01,605.4856632862184,78,181.30578420725706,Clothing
2023-05-02,521.0141437437795,90,183.33568642519236,Clothing
2023-05-03,637.172682579772,83,180.87838618080445,Clothing
2023-05-04,497.48986444280354,125,235.67049593322656,Clothing
2023-05-05,597.4747228218816,113,242.61512743969564,Electronics
2023-05-06,678.2040999718175,99,182.8776111875157,Food
2023-05-07,519.7039529742349,122,175.02933280687313,Electronics
2023-05-08,541.4653333000812,101,214.14246669159212,Clothing
2023-05-09,575.3122385840524,87,183.43330867157087,Clothing
2023-05-10,545.7053381733109,122,218.98795453266533,Clothing
2023-05-11,493.89539987526484,108,206.08769062553898,Electronics
2023-05-12,575.4061707183233,84,154.52767655008304,Electronics
2023-05-13,519.4122868411673,97,246.42515603990185,Clothing
2023-05-14,596.7565446086821,86,253.87633019286565,Electronics
2023-05-15,527.6551619146835,79,181.61633928546843,Electronics
2023-05-16,651.672544426701,113,188.36895320192048,Clothing
2023-05-17,535.5626101084629,128,208.57596172174715,Electronics
